
LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w37-s7.648 g1-w39-s8.002 Fri Apr 16 04:01:24 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w35-s7.295 g1-w39-s8.002 Fri Apr 16 08:07:08 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w35-s7.295 g1-w42-s8.532 Sun Apr 18 10:53:26 CEST 2021
# s0=	 7.648
#exchange g1-w42-s8.532 g1-w35-s7.295 Sun Apr 18 11:15:33 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w35-s7.295 g1-w42-s8.532 Sun Apr 18 13:22:05 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w42-s8.532 g1-w35-s7.295 Sun Apr 18 13:48:25 CEST 2021
#exchange g1-w35-s7.295 g1-w45-s9.062 Sun Apr 18 13:48:25 CEST 2021
# s0=	 7.648
#exchange g1-w45-s9.062 g1-w42-s8.532 Sun Apr 18 13:56:54 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w42-s8.532 g1-w45-s9.062 Sun Apr 18 14:22:56 CEST 2021
# s0=	 7.648
#exchange g1-w45-s9.062 g1-w38-s7.825 Sun Apr 18 14:31:51 CEST 2021
# s0=	 7.648
#exchange g1-w38-s7.825 g1-w45-s9.062 Sun Apr 18 14:41:18 CEST 2021
# s0=	 7.648
#exchange g1-w45-s9.062 g1-w38-s7.825 Sun Apr 18 14:50:05 CEST 2021
# s0=	 7.648
#exchange g1-w38-s7.825 g1-w42-s8.532 Sun Apr 18 14:58:50 CEST 2021
# s0=	 7.648
#exchange g1-w42-s8.532 g1-w38-s7.825 Sun Apr 18 15:07:30 CEST 2021
# s0=	 7.648
# s0=	 7.648
#exchange g1-w38-s7.825 g1-w42-s8.532 Sun Apr 18 15:32:55 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w42-s8.532 g1-w38-s7.825 Sun Apr 18 16:05:43 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w38-s7.825 g1-w42-s8.532 Sun Apr 18 16:54:57 CEST 2021
# s0=	 7.648
#exchange g1-w42-s8.532 g1-w38-s7.825 Sun Apr 18 17:07:07 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w38-s7.825 g1-w45-s9.062 Sun Apr 18 17:59:42 CEST 2021
# s0=	 7.648
#exchange g1-w45-s9.062 g1-w38-s7.825 Sun Apr 18 18:18:18 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
#exchange g1-w38-s7.825 g1-w35-s7.295 Sun Apr 18 18:59:19 CEST 2021
# s0=	 7.648
# s0=	 7.648
# s0=	 7.648
