UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w41-s2.800 g1-w43-s3.333 Fri May 28 01:37:55 CEST 2021
# s0=	 3.333
#exchange g1-w41-s2.800 g1-w44-s3.600 Fri May 28 01:53:55 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w44-s3.600 g1-w46-s4.133 Fri May 28 04:17:07 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w46-s4.133 g1-w44-s3.600 Fri May 28 05:19:35 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w40-s2.533 g1-w44-s3.600 Fri May 28 05:56:17 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w40-s2.533 g1-w46-s4.133 Fri May 28 06:39:34 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w38-s2.000 g1-w46-s4.133 Fri May 28 08:10:44 CEST 2021
# s0=	 3.333
#exchange g1-w38-s2.000 g1-w45-s3.867 Fri May 28 08:20:44 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w45-s3.867 g1-w47-s4.400 Fri May 28 09:24:02 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w47-s4.400 g1-w51-s5.467 Fri May 28 10:35:12 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w37-s1.733 g1-w51-s5.467 Fri May 28 11:11:42 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w37-s1.733 g1-w45-s3.867 Sat May 29 03:29:09 CEST 2021
# s0=	 3.333
#exchange g1-w51-s5.467 g1-w45-s3.867 Sat May 29 03:37:46 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w45-s3.867 g1-w51-s5.467 Sat May 29 04:51:43 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w43-s3.333 g1-w45-s3.867 Sat May 29 09:43:53 CEST 2021
# s0=	 3.333
# s0=	 3.333
#exchange g1-w43-s3.333 g1-w40-s2.533 Sat May 29 10:01:38 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w45-s3.867 g1-w40-s2.533 Sat May 29 12:30:47 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w45-s3.867 g1-w57-s7.067 Sat May 29 13:17:59 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w40-s2.533 g1-w57-s7.067 Sat May 29 13:55:17 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w40-s2.533 g1-w38-s2.000 Sat May 29 15:47:03 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w38-s2.000 g1-w40-s2.533 Sat May 29 17:01:41 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w33-s0.667 g1-w40-s2.533 Sat May 29 18:16:23 CEST 2021
# s0=	 3.333
# s0=	 3.333
#exchange g1-w51-s5.467 g1-w33-s0.667 Sat May 29 18:35:24 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w51-s5.467 g1-w38-s2.000 Sat May 29 19:20:18 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w38-s2.000 g1-w51-s5.467 Sat May 29 23:03:35 CEST 2021
# s0=	 3.333
#exchange g1-w44-s3.600 g1-w51-s5.467 Sat May 29 23:13:05 CEST 2021
# s0=	 3.333
#exchange g1-w44-s3.600 g1-w43-s3.333 Sat May 29 23:22:28 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w43-s3.333 g1-w44-s3.600 Sun May 30 02:21:30 CEST 2021
# s0=	 3.333
# s0=	 3.333
#exchange g1-w44-s3.600 g1-w56-s6.800 Sun May 30 02:40:13 CEST 2021
# s0=	 3.333
# s0=	 3.333
#exchange g1-w40-s2.533 g1-w56-s6.800 Sun May 30 02:59:24 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w51-s5.467 g1-w40-s2.533 Sun May 30 05:03:04 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w51-s5.467 g1-w45-s3.867 Sun May 30 05:59:26 CEST 2021
# s0=	 3.333
#exchange g1-w40-s2.533 g1-w45-s3.867 Sun May 30 06:08:36 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w40-s2.533 g1-w51-s5.467 Sun May 30 07:24:13 CEST 2021
# s0=	 3.333
# s0=	 3.333
#exchange g1-w51-s5.467 g1-w40-s2.533 Sun May 30 07:43:29 CEST 2021
# s0=	 3.333
# s0=	 3.333
#exchange g1-w40-s2.533 g1-w47-s4.400 Sun May 30 08:02:32 CEST 2021
# s0=	 3.333
#exchange g1-w56-s6.800 g1-w47-s4.400 Sun May 30 08:12:30 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w56-s6.800 g1-w41-s2.800 Sun May 30 10:26:17 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w45-s3.867 g1-w41-s2.800 Sun May 30 11:03:53 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w36-s1.467 g1-w45-s3.867 Sun May 30 11:51:38 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w45-s3.867 g1-w36-s1.467 Sun May 30 14:09:32 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w45-s3.867 g1-w56-s6.800 Sun May 30 17:17:30 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w36-s1.467 g1-w56-s6.800 Sun May 30 18:05:25 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w39-s2.267 g1-w36-s1.467 Sun May 30 19:33:23 CEST 2021
# s0=	 3.333
#exchange g1-w39-s2.267 g1-w52-s5.733 Sun May 30 19:43:19 CEST 2021
# s0=	 3.333
#exchange g1-w36-s1.467 g1-w52-s5.733 Sun May 30 19:52:51 CEST 2021
# s0=	 3.333
#exchange g1-w36-s1.467 g1-w39-s2.267 Sun May 30 20:02:49 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w57-s7.067 g1-w39-s2.267 Sun May 30 20:32:20 CEST 2021
# s0=	 3.333
#exchange g1-w57-s7.067 g1-w36-s1.467 Sun May 30 20:42:06 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w36-s1.467 g1-w45-s3.867 Sun May 30 21:20:33 CEST 2021
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
# s0=	 3.333
#exchange g1-w33-s0.667 g1-w45-s3.867 Sun May 30 22:15:59 CEST 2021
# s0=	 3.333
