ENDMETA
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w4-s5.510 g1-w5-s5.620 Fri Feb 19 13:41:08 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w4-s5.510 Fri Feb 19 15:02:30 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w1-s5.180 g1-w5-s5.620 Fri Feb 19 17:40:48 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w1-s5.180 Fri Feb 19 18:32:11 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w1-s5.180 g1-w5-s5.620 Fri Feb 19 19:21:42 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w1-s5.180 Sat Feb 20 10:04:14 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w1-s5.180 g1-w5-s5.620 Sat Feb 20 11:22:20 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w4-s5.510 g1-w1-s5.180 Sat Feb 20 14:26:55 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w4-s5.510 Sat Feb 20 20:38:55 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w3-s5.400 g1-w5-s5.620 Sun Feb 21 00:02:05 CET 2021
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w3-s5.400 Sun Feb 21 00:17:01 CET 2021
# s0=	 5.730
# s0=	 5.730
#exchange g1-w1-s5.180 g1-w5-s5.620 Sun Feb 21 00:49:11 CET 2021
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w1-s5.180 Sun Feb 21 01:04:44 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w1-s5.180 g1-w5-s5.620 Sun Feb 21 03:19:16 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w1-s5.180 Sun Feb 21 16:49:45 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w1-s5.180 g1-w5-s5.620 Sun Feb 21 17:58:38 CET 2021
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w1-s5.180 Sun Feb 21 18:18:28 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w3-s5.400 g1-w5-s5.620 Sun Feb 21 22:41:57 CET 2021
# s0=	 5.730
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w3-s5.400 Sun Feb 21 23:16:16 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w3-s5.400 g1-w5-s5.620 Mon Feb 22 02:48:49 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w3-s5.400 Mon Feb 22 06:31:16 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w3-s5.400 g1-w5-s5.620 Mon Feb 22 08:22:51 CET 2021
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
# s0=	 5.730
#exchange g1-w5-s5.620 g1-w3-s5.400 Mon Feb 22 10:00:08 CET 2021
# s0=	 5.730
