ENDMETA
# s0=	 9.415
# s0=	 9.415
#exchange g1-w47-s9.415 g1-w48-s9.592 Mon Apr 12 12:13:16 CEST 2021
# s0=	 9.415
#exchange g1-w46-s9.238 g1-w48-s9.592 Mon Apr 12 12:25:55 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w46-s9.238 g1-w49-s9.768 Mon Apr 12 16:41:42 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w45-s9.062 g1-w49-s9.768 Mon Apr 12 23:31:54 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w49-s9.768 g1-w45-s9.062 Tue Apr 13 08:55:14 CEST 2021
# s0=	 9.415
#exchange g1-w45-s9.062 g1-w49-s9.768 Tue Apr 13 09:11:06 CEST 2021
# s0=	 9.415
#exchange g1-w49-s9.768 g1-w45-s9.062 Tue Apr 13 09:24:46 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w49-s9.768 g1-w47-s9.415 Wed Apr 14 06:07:07 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w47-s9.415 g1-w49-s9.768 Wed Apr 14 07:02:42 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w49-s9.768 g1-w52-s10.298 Wed Apr 14 10:57:47 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w40-s8.178 g1-w52-s10.298 Wed Apr 14 12:55:13 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w41-s8.355 g1-w40-s8.178 Wed Apr 14 14:21:17 CEST 2021
# s0=	 9.415
# s0=	 9.415
#exchange g1-w41-s8.355 g1-w51-s10.122 Wed Apr 14 14:45:00 CEST 2021
# s0=	 9.415
# s0=	 9.415
#exchange g1-w40-s8.178 g1-w51-s10.122 Wed Apr 14 15:15:26 CEST 2021
# s0=	 9.415
#exchange g1-w51-s10.122 g1-w40-s8.178 Wed Apr 14 15:36:14 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w42-s8.532 g1-w51-s10.122 Wed Apr 14 23:12:01 CEST 2021
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
# s0=	 9.415
#exchange g1-w51-s10.122 g1-w42-s8.532 Thu Apr 15 08:09:15 CEST 2021
# s0=	 9.415
