ENDMETA
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w4-s1.770 g1-w5-s1.990 Wed Feb 17 13:23:32 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w4-s1.770 g1-w6-s2.210 Thu Feb 18 00:52:46 CET 2021
# s0=	 1.990
# s0=	 1.990
#exchange g1-w5-s1.990 g1-w6-s2.210 Thu Feb 18 02:07:19 CET 2021
# s0=	 1.990
# s0=	 1.990
#exchange g1-w2-s1.330 g1-w5-s1.990 Thu Feb 18 03:48:05 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w5-s1.990 g1-w2-s1.330 Thu Feb 18 07:32:50 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w2-s1.330 g1-w5-s1.990 Thu Feb 18 13:44:03 CET 2021
# s0=	 1.990
# s0=	 1.990
#exchange g1-w2-s1.330 g1-w7-s2.430 Thu Feb 18 14:57:41 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w7-s2.430 g1-w2-s1.330 Thu Feb 18 17:18:19 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w1-s1.110 g1-w2-s1.330 Fri Feb 19 00:30:17 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w2-s1.330 g1-w1-s1.110 Fri Feb 19 07:13:16 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w5-s1.990 g1-w2-s1.330 Wed Feb 24 12:04:08 CET 2021
# s0=	 1.990
# s0=	 1.990
#exchange g1-w5-s1.990 g1-w7-s2.430 Wed Feb 24 13:20:22 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w3-s1.550 g1-w7-s2.430 Thu Feb 25 01:31:06 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w3-s1.550 g1-w2-s1.330 Thu Feb 25 04:04:04 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w2-s1.330 g1-w3-s1.550 Thu Feb 25 06:14:00 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w3-s1.550 g1-w8-s2.650 Fri Feb 26 23:23:21 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w6-s2.210 g1-w8-s2.650 Sat Feb 27 02:33:39 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w1-s1.110 g1-w6-s2.210 Sat Feb 27 07:14:38 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w1-s1.110 g1-w6-s2.210 Sat Feb 27 08:29:43 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w6-s2.210 g1-w1-s1.110 Sat Feb 27 10:53:44 CET 2021
#exchange g1-w1-s1.110 g1-w3-s1.550 Sat Feb 27 10:53:44 CET 2021
# s0=	 1.990
#exchange g1-w3-s1.550 g1-w6-s2.210 Sat Feb 27 11:40:37 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w6-s2.210 g1-w3-s1.550 Tue Mar 2 12:13:52 CET 2021
# s0=	 1.990
#exchange g1-w7-s2.430 g1-w3-s1.550 Tue Mar 2 12:47:55 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w7-s2.430 g1-w2-s1.330 Tue Mar 2 14:30:29 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w2-s1.330 g1-w7-s2.430 Tue Mar 2 22:28:40 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w7-s2.430 g1-w2-s1.330 Wed Mar 3 01:22:32 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
#exchange g1-w8-s2.650 g1-w2-s1.330 Wed Mar 3 03:48:15 CET 2021
#exchange g1-w3-s1.550 g1-w8-s2.650 Wed Mar 3 03:48:15 CET 2021
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
# s0=	 1.990
