ENDMETA
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w2-s1.320 Thu Apr 1 06:05:00 CEST 2021
# s0=	 1.320
#exchange g1-w2-s1.320 g1-w1-s1.173 Thu Apr 1 06:25:22 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w2-s1.320 g1-w3-s1.467 Thu Apr 1 08:13:07 CEST 2021
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w3-s1.467 Thu Apr 1 08:33:46 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w2-s1.320 Thu Apr 1 09:12:09 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w2-s1.320 Thu Apr 1 11:06:25 CEST 2021
# s0=	 1.320
# s0=	 1.320
#exchange g1-w2-s1.320 g1-w3-s1.467 Thu Apr 1 11:49:23 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w2-s1.320 g1-w1-s1.173 Fri Apr 2 12:13:58 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w1-s1.173 Sat Apr 3 03:29:38 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w3-s1.467 Sat Apr 3 06:39:49 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w1-s1.173 Sat Apr 3 07:17:24 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w3-s1.467 Sat Apr 3 08:32:50 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w1-s1.173 Sat Apr 3 12:00:44 CEST 2021
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w4-s1.613 Sat Apr 3 12:13:21 CEST 2021
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w3-s1.467 Sat Apr 3 12:26:01 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w3-s1.467 Sat Apr 3 15:43:15 CEST 2021
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w4-s1.613 Sat Apr 3 16:08:30 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w1-s1.173 Sat Apr 3 17:33:28 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w1-s1.173 Sat Apr 3 18:59:35 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w9-s2.347 Sat Apr 3 22:44:26 CEST 2021
# s0=	 1.320
#exchange g1-w9-s2.347 g1-w3-s1.467 Sat Apr 3 22:53:18 CEST 2021
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w9-s2.347 Sat Apr 3 23:02:09 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w9-s2.347 g1-w3-s1.467 Sun Apr 4 01:12:56 CEST 2021
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w3-s1.467 Sun Apr 4 01:30:21 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w4-s1.613 Sun Apr 4 03:08:18 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w1-s1.173 Sun Apr 4 04:54:07 CEST 2021
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w4-s1.613 Sun Apr 4 05:08:21 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w4-s1.613 Sun Apr 4 09:06:46 CEST 2021
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w1-s1.173 Sun Apr 4 09:15:44 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w7-s2.053 Sun Apr 4 11:15:00 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w7-s2.053 g1-w3-s1.467 Sun Apr 4 13:10:09 CEST 2021
# s0=	 1.320
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w3-s1.467 Sun Apr 4 13:33:26 CEST 2021
# s0=	 1.320
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w7-s2.053 Sun Apr 4 14:00:03 CEST 2021
# s0=	 1.320
#exchange g1-w7-s2.053 g1-w4-s1.613 Sun Apr 4 14:09:19 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w7-s2.053 Sun Apr 4 18:26:45 CEST 2021
# s0=	 1.320
#exchange g1-w7-s2.053 g1-w4-s1.613 Sun Apr 4 18:35:56 CEST 2021
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w7-s2.053 Sun Apr 4 18:45:04 CEST 2021
# s0=	 1.320
#exchange g1-w7-s2.053 g1-w4-s1.613 Sun Apr 4 18:54:08 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w1-s1.173 Sun Apr 4 19:41:05 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w4-s1.613 Sun Apr 4 21:04:30 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w4-s1.613 g1-w1-s1.173 Mon Apr 5 00:14:14 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w1-s1.173 Mon Apr 5 02:45:05 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w6-s1.907 Mon Apr 5 04:24:21 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w6-s1.907 g1-w3-s1.467 Mon Apr 5 04:54:50 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w3-s1.467 Mon Apr 5 08:09:53 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w6-s1.907 Mon Apr 5 08:48:00 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w6-s1.907 Mon Apr 5 09:17:00 CEST 2021
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w1-s1.173 Mon Apr 5 09:27:09 CEST 2021
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w3-s1.467 Mon Apr 5 09:46:45 CEST 2021
# s0=	 1.320
#exchange g1-w3-s1.467 g1-w1-s1.173 Mon Apr 5 09:56:32 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w6-s1.907 g1-w1-s1.173 Mon Apr 5 13:11:29 CEST 2021
# s0=	 1.320
#exchange g1-w6-s1.907 g1-w8-s2.200 Mon Apr 5 13:34:32 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w8-s2.200 g1-w6-s1.907 Tue Apr 6 05:19:12 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w6-s1.907 g1-w8-s2.200 Tue Apr 6 06:09:26 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w8-s2.200 g1-w9-s2.347 Tue Apr 6 07:36:19 CEST 2021
# s0=	 1.320
#exchange g1-w9-s2.347 g1-w8-s2.200 Tue Apr 6 07:47:30 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w1-s1.173 g1-w8-s2.200 Tue Apr 6 13:23:40 CEST 2021
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
# s0=	 1.320
#exchange g1-w8-s2.200 g1-w1-s1.173 Tue Apr 6 14:45:51 CEST 2021
