ENDMETA
# s0=	 10.790
#exchange g1-w45-s10.790 g1-w46-s11.010 Tue Feb 16 19:11:34 CET 2021
# s0=	 10.790
#exchange g1-w46-s11.010 g1-w45-s10.790 Tue Feb 16 19:47:18 CET 2021
# s0=	 10.790
#exchange g1-w45-s10.790 g1-w46-s11.010 Tue Feb 16 20:26:28 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w46-s11.010 g1-w47-s11.230 Wed Feb 17 14:09:01 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w46-s11.010 Wed Feb 17 15:13:28 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w46-s11.010 g1-w48-s11.450 Wed Feb 17 20:06:02 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w46-s11.010 Wed Feb 17 22:17:19 CET 2021
# s0=	 10.790
#exchange g1-w46-s11.010 g1-w48-s11.450 Wed Feb 17 23:02:05 CET 2021
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w46-s11.010 Wed Feb 17 23:39:06 CET 2021
# s0=	 10.790
#exchange g1-w46-s11.010 g1-w48-s11.450 Thu Feb 18 00:20:46 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w47-s11.230 Thu Feb 18 04:50:42 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w41-s9.910 g1-w47-s11.230 Thu Feb 18 08:35:35 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w41-s9.910 Thu Feb 18 10:04:12 CET 2021
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w48-s11.450 Thu Feb 18 11:09:49 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w47-s11.230 Thu Feb 18 12:20:52 CET 2021
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w48-s11.450 Thu Feb 18 13:05:01 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w49-s11.670 Thu Feb 18 14:21:03 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w48-s11.450 Thu Feb 18 21:49:25 CET 2021
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w49-s11.670 Thu Feb 18 22:42:51 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w47-s11.230 Fri Feb 19 00:30:17 CET 2021
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w49-s11.670 Fri Feb 19 01:26:04 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w47-s11.230 Fri Feb 19 03:04:54 CET 2021
#exchange g1-w47-s11.230 g1-w45-s10.790 Fri Feb 19 03:04:54 CET 2021
# s0=	 10.790
#exchange g1-w45-s10.790 g1-w49-s11.670 Fri Feb 19 04:05:28 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w45-s10.790 Fri Feb 19 09:39:11 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w42-s10.130 g1-w45-s10.790 Fri Feb 19 10:57:54 CET 2021
# s0=	 10.790
#exchange g1-w42-s10.130 g1-w49-s11.670 Wed Feb 24 12:04:08 CET 2021
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w42-s10.130 Wed Feb 24 12:45:09 CET 2021
# s0=	 10.790
#exchange g1-w42-s10.130 g1-w49-s11.670 Wed Feb 24 13:20:22 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w42-s10.130 Wed Feb 24 17:00:13 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w45-s10.790 g1-w42-s10.130 Wed Feb 24 17:49:35 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w45-s10.790 g1-w50-s11.890 Wed Feb 24 21:22:41 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w47-s11.230 Wed Feb 24 23:29:07 CET 2021
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w50-s11.890 Wed Feb 24 23:45:35 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w42-s10.130 g1-w50-s11.890 Thu Feb 25 01:31:06 CET 2021
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w42-s10.130 Thu Feb 25 02:08:52 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w47-s11.230 Thu Feb 25 03:06:18 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w50-s11.890 Thu Feb 25 04:28:55 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w47-s11.230 Thu Feb 25 06:39:18 CET 2021
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w50-s11.890 Thu Feb 25 07:31:06 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w45-s10.790 Thu Feb 25 09:37:24 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w45-s10.790 g1-w49-s11.670 Fri Feb 26 11:01:46 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w42-s10.130 g1-w49-s11.670 Fri Feb 26 16:26:49 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w42-s10.130 g1-w50-s11.890 Fri Feb 26 17:57:30 CET 2021
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w42-s10.130 Fri Feb 26 18:41:48 CET 2021
#exchange g1-w42-s10.130 g1-w47-s11.230 Fri Feb 26 18:41:48 CET 2021
# s0=	 10.790
#exchange g1-w47-s11.230 g1-w50-s11.890 Fri Feb 26 19:22:01 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w47-s11.230 Fri Feb 26 20:47:15 CET 2021
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w47-s11.230 Fri Feb 26 21:31:17 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w42-s10.130 Sat Feb 27 03:10:17 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w42-s10.130 g1-w49-s11.670 Sat Feb 27 04:49:58 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w49-s11.670 g1-w48-s11.450 Sat Feb 27 07:14:38 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w50-s11.890 Sat Feb 27 08:03:38 CET 2021
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w48-s11.450 Sat Feb 27 08:29:43 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w50-s11.890 Sat Feb 27 12:33:35 CET 2021
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w48-s11.450 Mon Mar 1 19:48:51 CET 2021
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w50-s11.890 Tue Mar 2 09:35:51 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w48-s11.450 Tue Mar 2 11:36:31 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w50-s11.890 Tue Mar 2 13:07:11 CET 2021
# s0=	 10.790
#exchange g1-w50-s11.890 g1-w48-s11.450 Tue Mar 2 13:40:10 CET 2021
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w45-s10.790 Tue Mar 2 14:30:29 CET 2021
# s0=	 10.790
# s0=	 10.790
#exchange g1-w45-s10.790 g1-w48-s11.450 Tue Mar 2 21:43:33 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w45-s10.790 Wed Mar 3 01:22:32 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w45-s10.790 g1-w48-s11.450 Wed Mar 3 02:49:14 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
#exchange g1-w48-s11.450 g1-w49-s11.670 Wed Mar 3 05:07:47 CET 2021
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
# s0=	 10.790
