ENDMETA
# s0=	 7.333
# s0=	 7.333
#exchange g1-w42-s7.187 g1-w43-s7.333 Wed Mar 31 05:10:07 CEST 2021
# s0=	 7.333
#exchange g1-w43-s7.333 g1-w42-s7.187 Wed Mar 31 20:35:39 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w42-s7.187 g1-w43-s7.333 Thu Apr 1 07:05:24 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w40-s6.893 g1-w42-s7.187 Thu Apr 1 11:49:24 CEST 2021
# s0=	 7.333
#exchange g1-w42-s7.187 g1-w40-s6.893 Thu Apr 1 12:11:41 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w40-s6.893 g1-w42-s7.187 Fri Apr 2 12:39:16 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w38-s6.600 g1-w40-s6.893 Sat Apr 3 03:29:38 CEST 2021
# s0=	 7.333
# s0=	 7.333
#exchange g1-w38-s6.600 g1-w45-s7.627 Sat Apr 3 04:52:33 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w40-s6.893 g1-w45-s7.627 Sat Apr 3 06:39:49 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w45-s7.627 g1-w40-s6.893 Sat Apr 3 08:32:50 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w45-s7.627 g1-w46-s7.773 Sat Apr 3 09:19:45 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w40-s6.893 g1-w46-s7.773 Sat Apr 3 09:47:10 CEST 2021
# s0=	 7.333
#exchange g1-w46-s7.773 g1-w40-s6.893 Sat Apr 3 09:56:22 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w46-s7.773 g1-w44-s7.480 Sat Apr 3 11:06:08 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w46-s7.773 Sat Apr 3 11:36:22 CEST 2021
# s0=	 7.333
#exchange g1-w40-s6.893 g1-w46-s7.773 Sat Apr 3 11:48:31 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w40-s6.893 g1-w44-s7.480 Sat Apr 3 12:26:02 CEST 2021
# s0=	 7.333
#exchange g1-w46-s7.773 g1-w44-s7.480 Sat Apr 3 12:38:35 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w46-s7.773 g1-w45-s7.627 Sat Apr 3 15:18:32 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w45-s7.627 Sat Apr 3 16:20:47 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w45-s7.627 g1-w44-s7.480 Sat Apr 3 17:50:54 CEST 2021
# s0=	 7.333
#exchange g1-w45-s7.627 g1-w46-s7.773 Sat Apr 3 18:00:49 CEST 2021
# s0=	 7.333
#exchange g1-w46-s7.773 g1-w45-s7.627 Sat Apr 3 18:10:25 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w45-s7.627 Sat Apr 3 20:48:09 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w51-s8.507 Sat Apr 3 21:59:53 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w51-s8.507 Sun Apr 4 00:07:08 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w51-s8.507 g1-w36-s6.307 Sun Apr 4 00:46:02 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w51-s8.507 g1-w44-s7.480 Sun Apr 4 01:21:36 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w40-s6.893 Sun Apr 4 02:32:26 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w40-s6.893 Sun Apr 4 04:54:07 CEST 2021
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w44-s7.480 Sun Apr 4 05:17:30 CEST 2021
# s0=	 7.333
#exchange g1-w40-s6.893 g1-w44-s7.480 Sun Apr 4 05:26:36 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w40-s6.893 Sun Apr 4 06:36:07 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w36-s6.307 Sun Apr 4 09:24:46 CEST 2021
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w44-s7.480 Sun Apr 4 09:43:02 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w36-s6.307 Sun Apr 4 10:48:38 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w44-s7.480 Sun Apr 4 11:40:50 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w35-s6.160 g1-w44-s7.480 Sun Apr 4 14:41:07 CEST 2021
# s0=	 7.333
#exchange g1-w44-s7.480 g1-w35-s6.160 Sun Apr 4 14:54:57 CEST 2021
# s0=	 7.333
# s0=	 7.333
#exchange g1-w32-s5.720 g1-w44-s7.480 Sun Apr 4 15:22:18 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w35-s6.160 g1-w32-s5.720 Sun Apr 4 16:27:20 CEST 2021
# s0=	 7.333
# s0=	 7.333
#exchange g1-w35-s6.160 g1-w36-s6.307 Sun Apr 4 16:56:03 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w46-s7.773 Sun Apr 4 18:35:56 CEST 2021
# s0=	 7.333
#exchange g1-w46-s7.773 g1-w36-s6.307 Sun Apr 4 18:45:04 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w57-s9.387 Sun Apr 4 22:16:39 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w57-s9.387 g1-w36-s6.307 Mon Apr 5 01:41:59 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w57-s9.387 Mon Apr 5 02:54:56 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w57-s9.387 g1-w36-s6.307 Mon Apr 5 04:24:21 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w57-s9.387 Mon Apr 5 05:33:39 CEST 2021
# s0=	 7.333
#exchange g1-w57-s9.387 g1-w36-s6.307 Mon Apr 5 05:43:13 CEST 2021
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w57-s9.387 Mon Apr 5 06:02:08 CEST 2021
# s0=	 7.333
#exchange g1-w57-s9.387 g1-w36-s6.307 Mon Apr 5 06:12:00 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w45-s7.627 g1-w36-s6.307 Mon Apr 5 07:30:11 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w45-s7.627 g1-w57-s9.387 Mon Apr 5 08:38:48 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w57-s9.387 Mon Apr 5 19:33:42 CEST 2021
# s0=	 7.333
#exchange g1-w57-s9.387 g1-w36-s6.307 Mon Apr 5 21:31:58 CEST 2021
# s0=	 7.333
#exchange g1-w36-s6.307 g1-w57-s9.387 Tue Apr 6 04:40:35 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w57-s9.387 g1-w36-s6.307 Tue Apr 6 05:54:33 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w57-s9.387 g1-w47-s7.920 Tue Apr 6 08:10:25 CEST 2021
# s0=	 7.333
# s0=	 7.333
#exchange g1-w39-s6.747 g1-w47-s7.920 Tue Apr 6 08:33:08 CEST 2021
# s0=	 7.333
# s0=	 7.333
#exchange g1-w39-s6.747 g1-w57-s9.387 Tue Apr 6 08:53:38 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w57-s9.387 g1-w39-s6.747 Tue Apr 6 09:35:55 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w47-s7.920 g1-w39-s6.747 Tue Apr 6 11:01:29 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w47-s7.920 g1-w49-s8.213 Tue Apr 6 12:16:01 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
#exchange g1-w20-s3.960 g1-w49-s8.213 Tue Apr 6 13:11:51 CEST 2021
# s0=	 7.333
#exchange g1-w20-s3.960 g1-w47-s7.920 Tue Apr 6 13:23:40 CEST 2021
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
# s0=	 7.333
