UWALL  CV 20 LIMIT    2.800  KAPPA    0.042  EXP 2

LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w41-s2.800 g1-w42-s3.067 Mon May 31 13:03:10 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w42-s3.067 g1-w44-s3.600 Mon May 31 14:45:06 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w39-s2.267 g1-w44-s3.600 Mon May 31 16:07:04 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w39-s2.267 g1-w43-s3.333 Mon May 31 16:51:40 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w36-s1.467 g1-w43-s3.333 Mon May 31 18:03:30 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w36-s1.467 g1-w39-s2.267 Mon May 31 18:28:59 CEST 2021
# s0=	 2.800
# s0=	 2.800
#exchange g1-w37-s1.733 g1-w39-s2.267 Mon May 31 18:46:42 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w37-s1.733 g1-w41-s2.800 Mon May 31 19:13:11 CEST 2021
# s0=	 2.800
#exchange g1-w43-s3.333 g1-w41-s2.800 Mon May 31 19:21:55 CEST 2021
# s0=	 2.800
# s0=	 2.800
#exchange g1-w41-s2.800 g1-w43-s3.333 Mon May 31 19:39:39 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w41-s2.800 g1-w37-s1.733 Mon May 31 21:17:44 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w34-s0.933 g1-w37-s1.733 Mon May 31 22:23:37 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w37-s1.733 g1-w34-s0.933 Tue Jun 1 00:36:43 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w37-s1.733 g1-w42-s3.067 Tue Jun 1 02:34:19 CEST 2021
# s0=	 2.800
#exchange g1-w39-s2.267 g1-w42-s3.067 Tue Jun 1 02:43:10 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w35-s1.200 g1-w39-s2.267 Tue Jun 1 04:32:13 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w35-s1.200 g1-w55-s6.533 Tue Jun 1 05:35:44 CEST 2021
# s0=	 2.800
# s0=	 2.800
#exchange g1-w55-s6.533 g1-w35-s1.200 Tue Jun 1 05:54:01 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w35-s1.200 g1-w55-s6.533 Tue Jun 1 08:55:40 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w55-s6.533 g1-w35-s1.200 Tue Jun 1 09:42:08 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w34-s0.933 g1-w35-s1.200 Tue Jun 1 10:28:22 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w34-s0.933 g1-w36-s1.467 Tue Jun 1 12:41:15 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w35-s1.200 g1-w36-s1.467 Tue Jun 1 14:08:39 CEST 2021
#exchange g1-w31-s0.133 g1-w35-s1.200 Tue Jun 1 14:08:40 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w36-s1.467 g1-w31-s0.133 Tue Jun 1 16:51:09 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w36-s1.467 g1-w46-s4.133 Tue Jun 1 17:50:09 CEST 2021
# s0=	 2.800
#exchange g1-w46-s4.133 g1-w36-s1.467 Tue Jun 1 17:59:36 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w36-s1.467 g1-w37-s1.733 Tue Jun 1 18:47:21 CEST 2021
# s0=	 2.800
#exchange g1-w31-s0.133 g1-w37-s1.733 Tue Jun 1 18:57:44 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w31-s0.133 g1-w36-s1.467 Tue Jun 1 20:50:50 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w37-s1.733 g1-w36-s1.467 Tue Jun 1 22:43:53 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w37-s1.733 g1-w31-s0.133 Wed Jun 2 00:48:19 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w36-s1.467 g1-w31-s0.133 Wed Jun 2 04:35:35 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w36-s1.467 g1-w46-s4.133 Wed Jun 2 06:10:08 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w40-s2.533 g1-w46-s4.133 Wed Jun 2 07:07:08 CEST 2021
# s0=	 2.800
# s0=	 2.800
#exchange g1-w40-s2.533 g1-w36-s1.467 Wed Jun 2 07:25:35 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
#exchange g1-w35-s1.200 g1-w36-s1.467 Wed Jun 2 09:55:59 CEST 2021
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
# s0=	 2.800
