UWALL  CV 20 LIMIT    7.867  KAPPA    0.042  EXP 2

LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w58-s7.333 g1-w60-s7.867 Mon May 31 12:35:49 CEST 2021
# s0=	 7.867
# s0=	 7.867
#exchange g1-w60-s7.867 g1-w58-s7.333 Mon May 31 12:54:05 CEST 2021
# s0=	 7.867
# s0=	 7.867
#exchange g1-w58-s7.333 g1-w60-s7.867 Mon May 31 13:13:03 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w52-s5.733 g1-w58-s7.333 Mon May 31 23:44:50 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w51-s5.467 g1-w52-s5.733 Tue Jun 1 05:08:19 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w52-s5.733 g1-w51-s5.467 Tue Jun 1 05:44:51 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w58-s7.333 g1-w52-s5.733 Tue Jun 1 12:22:06 CEST 2021
# s0=	 7.867
# s0=	 7.867
#exchange g1-w52-s5.733 g1-w58-s7.333 Tue Jun 1 12:41:16 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w58-s7.333 g1-w52-s5.733 Tue Jun 1 13:29:03 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w49-s4.933 g1-w58-s7.333 Tue Jun 1 15:25:49 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w58-s7.333 g1-w49-s4.933 Tue Jun 1 17:40:48 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w49-s4.933 g1-w58-s7.333 Tue Jun 1 21:38:30 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w58-s7.333 g1-w49-s4.933 Tue Jun 1 23:22:05 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w49-s4.933 g1-w58-s7.333 Wed Jun 2 07:16:23 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
#exchange g1-w58-s7.333 g1-w49-s4.933 Wed Jun 2 07:43:36 CEST 2021
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
# s0=	 7.867
