UWALL  CV 1  LIMIT    2.375  KAPPA    0.088  EXP 2

LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w5-s1.825 g1-w8-s2.375 Tue Apr 6 14:21:04 CEST 2021
# s0=	 2.375
#exchange g1-w8-s2.375 g1-w5-s1.825 Tue Apr 6 14:34:32 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w8-s2.375 g1-w9-s2.558 Wed Apr 7 04:29:33 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w9-s2.558 g1-w8-s2.375 Wed Apr 7 06:02:43 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w8-s2.375 Wed Apr 7 07:14:00 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w9-s2.558 Wed Apr 7 08:09:17 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w8-s2.375 g1-w9-s2.558 Wed Apr 7 10:12:58 CEST 2021
# s0=	 2.375
# s0=	 2.375
#exchange g1-w9-s2.558 g1-w8-s2.375 Wed Apr 7 10:40:38 CEST 2021
# s0=	 2.375
# s0=	 2.375
#exchange g1-w9-s2.558 g1-w2-s1.275 Sat Apr 10 07:43:04 CEST 2021
# s0=	 2.375
# s0=	 2.375
#exchange g1-w8-s2.375 g1-w2-s1.275 Sat Apr 10 09:05:03 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w8-s2.375 Sat Apr 10 13:00:54 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w8-s2.375 g1-w2-s1.275 Sat Apr 10 13:36:11 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w8-s2.375 Sat Apr 10 14:37:36 CEST 2021
# s0=	 2.375
# s0=	 2.375
#exchange g1-w8-s2.375 g1-w2-s1.275 Sat Apr 10 14:55:03 CEST 2021
# s0=	 2.375
#exchange g1-w8-s2.375 g1-w11-s2.925 Sat Apr 10 15:03:58 CEST 2021
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w11-s2.925 Sat Apr 10 15:12:59 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w4-s1.642 g1-w2-s1.275 Sat Apr 10 16:14:44 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w4-s1.642 Sat Apr 10 18:22:13 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w7-s2.192 g1-w2-s1.275 Sat Apr 10 19:25:15 CEST 2021
# s0=	 2.375
# s0=	 2.375
#exchange g1-w7-s2.192 g1-w16-s3.842 Sat Apr 10 19:42:18 CEST 2021
# s0=	 2.375
#exchange g1-w11-s2.925 g1-w16-s3.842 Sat Apr 10 19:51:14 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w11-s2.925 g1-w12-s3.108 Sat Apr 10 20:27:53 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w12-s3.108 Sat Apr 10 21:16:47 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w12-s3.108 g1-w2-s1.275 Mon Apr 12 09:33:35 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w12-s3.108 g1-w17-s4.025 Mon Apr 12 10:46:09 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w17-s4.025 Mon Apr 12 11:31:05 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w6-s2.008 g1-w2-s1.275 Mon Apr 12 14:19:38 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w6-s2.008 g1-w10-s2.742 Tue Apr 13 01:43:16 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w2-s1.275 g1-w10-s2.742 Tue Apr 13 11:34:33 CEST 2021
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
# s0=	 2.375
#exchange g1-w10-s2.742 g1-w2-s1.275 Tue Apr 13 15:10:11 CEST 2021
