ENDMETA
# s0=	 1.540
# s0=	 1.540
#exchange g1-w3-s1.540 g1-w4-s1.716 Fri Feb 26 14:58:25 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w4-s1.716 g1-w3-s1.540 Fri Feb 26 19:20:13 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w3-s1.540 g1-w5-s1.892 Fri Feb 26 22:03:23 CET 2021
# s0=	 1.540
# s0=	 1.540
#exchange g1-w5-s1.892 g1-w3-s1.540 Fri Feb 26 23:21:14 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w1-s1.188 g1-w3-s1.540 Sat Feb 27 05:21:16 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w1-s1.188 g1-w4-s1.716 Sat Feb 27 16:54:36 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w4-s1.716 g1-w7-s2.244 Sat Feb 27 21:50:19 CET 2021
# s0=	 1.540
#exchange g1-w2-s1.364 g1-w7-s2.244 Sat Feb 27 22:05:45 CET 2021
# s0=	 1.540
#exchange g1-w2-s1.364 g1-w4-s1.716 Sat Feb 27 22:21:26 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w4-s1.716 g1-w2-s1.364 Sat Feb 27 23:25:07 CET 2021
# s0=	 1.540
#exchange g1-w2-s1.364 g1-w4-s1.716 Sat Feb 27 23:41:21 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w7-s2.244 g1-w4-s1.716 Sun Feb 28 00:28:29 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w7-s2.244 g1-w1-s1.188 Sun Feb 28 01:47:05 CET 2021
# s0=	 1.540
#exchange g1-w1-s1.188 g1-w7-s2.244 Sun Feb 28 02:03:03 CET 2021
#exchange g1-w7-s2.244 g1-w10-s2.772 Sun Feb 28 02:03:03 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w10-s2.772 g1-w1-s1.188 Sun Feb 28 02:49:52 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w1-s1.188 g1-w10-s2.772 Sun Feb 28 05:30:39 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w10-s2.772 g1-w7-s2.244 Sun Feb 28 06:49:22 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w3-s1.540 g1-w7-s2.244 Sun Feb 28 07:51:08 CET 2021
# s0=	 1.540
#exchange g1-w3-s1.540 g1-w10-s2.772 Sun Feb 28 08:07:00 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w7-s2.244 g1-w10-s2.772 Sun Feb 28 09:58:26 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w4-s1.716 g1-w7-s2.244 Sun Feb 28 11:02:37 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w4-s1.716 g1-w5-s1.892 Sun Feb 28 12:06:42 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w5-s1.892 g1-w17-s4.004 Tue Mar 2 15:23:29 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w17-s4.004 g1-w5-s1.892 Wed Mar 3 02:35:09 CET 2021
# s0=	 1.540
#exchange g1-w7-s2.244 g1-w5-s1.892 Wed Mar 3 03:13:27 CET 2021
# s0=	 1.540
#exchange g1-w7-s2.244 g1-w17-s4.004 Wed Mar 3 03:51:28 CET 2021
# s0=	 1.540
#exchange g1-w5-s1.892 g1-w17-s4.004 Wed Mar 3 04:36:54 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w10-s2.772 g1-w5-s1.892 Wed Mar 3 09:23:45 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w10-s2.772 g1-w1-s1.188 Wed Mar 3 17:25:39 CET 2021
# s0=	 1.540
# s0=	 1.540
#exchange g1-w5-s1.892 g1-w1-s1.188 Wed Mar 3 18:10:03 CET 2021
# s0=	 1.540
#exchange g1-w1-s1.188 g1-w5-s1.892 Wed Mar 3 18:34:21 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w1-s1.188 g1-w10-s2.772 Thu Mar 4 01:13:51 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w5-s1.892 g1-w10-s2.772 Thu Mar 4 02:59:58 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w10-s2.772 g1-w5-s1.892 Thu Mar 4 05:45:43 CET 2021
# s0=	 1.540
# s0=	 1.540
#exchange g1-w17-s4.004 g1-w10-s2.772 Thu Mar 4 06:38:47 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w17-s4.004 g1-w11-s2.948 Thu Mar 4 08:25:06 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w11-s2.948 g1-w13-s3.300 Thu Mar 4 19:54:54 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w13-s3.300 g1-w11-s2.948 Thu Mar 4 21:35:24 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w10-s2.772 g1-w11-s2.948 Fri Mar 5 00:21:38 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w10-s2.772 g1-w13-s3.300 Fri Mar 5 08:37:48 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w11-s2.948 g1-w13-s3.300 Fri Mar 5 10:22:40 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w11-s2.948 g1-w17-s4.004 Fri Mar 5 20:18:37 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w13-s3.300 g1-w17-s4.004 Sat Mar 6 02:30:00 CET 2021
# s0=	 1.540
# s0=	 1.540
#exchange g1-w13-s3.300 g1-w19-s4.356 Sat Mar 6 03:14:20 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w19-s4.356 g1-w13-s3.300 Sat Mar 6 05:03:45 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w13-s3.300 g1-w9-s2.596 Sat Mar 6 11:25:41 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w9-s2.596 g1-w16-s3.828 Mon Mar 8 21:14:38 CET 2021
# s0=	 1.540
#exchange g1-w16-s3.828 g1-w9-s2.596 Mon Mar 8 21:49:35 CET 2021
# s0=	 1.540
# s0=	 1.540
#exchange g1-w9-s2.596 g1-w20-s4.532 Mon Mar 8 22:29:00 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
#exchange g1-w20-s4.532 g1-w9-s2.596 Tue Mar 9 00:22:13 CET 2021
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
# s0=	 1.540
