UWALL  CV 20 LIMIT   -1.733  KAPPA    0.042  EXP 2

LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w28-s-0.667 Mon May 31 14:07:26 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w22-s-2.267 g1-w28-s-0.667 Mon May 31 15:24:08 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w22-s-2.267 g1-w24-s-1.733 Mon May 31 16:07:04 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w28-s-0.667 g1-w24-s-1.733 Mon May 31 16:24:49 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w23-s-2.000 g1-w28-s-0.667 Mon May 31 17:54:29 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w23-s-2.000 g1-w26-s-1.200 Mon May 31 19:57:16 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w26-s-1.200 g1-w23-s-2.000 Mon May 31 20:14:36 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w23-s-2.000 g1-w26-s-1.200 Mon May 31 21:08:09 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w26-s-1.200 Mon May 31 23:13:32 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w26-s-1.200 g1-w24-s-1.733 Tue Jun 1 00:17:05 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w26-s-1.200 g1-w23-s-2.000 Tue Jun 1 02:34:20 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w23-s-2.000 g1-w32-s0.400 Tue Jun 1 04:41:13 CEST 2021
# s0=	 -1.733
#exchange g1-w17-s-3.600 g1-w32-s0.400 Tue Jun 1 04:50:14 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w17-s-3.600 g1-w23-s-2.000 Tue Jun 1 06:12:13 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w23-s-2.000 g1-w17-s-3.600 Tue Jun 1 06:30:27 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w17-s-3.600 g1-w38-s2.000 Tue Jun 1 07:15:10 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w38-s2.000 g1-w17-s-3.600 Tue Jun 1 07:33:42 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w17-s-3.600 g1-w38-s2.000 Tue Jun 1 07:52:18 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w38-s2.000 Tue Jun 1 08:28:28 CEST 2021
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w17-s-3.600 Tue Jun 1 08:37:17 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w17-s-3.600 g1-w24-s-1.733 Tue Jun 1 08:55:40 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w32-s0.400 g1-w24-s-1.733 Tue Jun 1 10:18:52 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w32-s0.400 g1-w25-s-1.467 Tue Jun 1 11:15:42 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w25-s-1.467 Tue Jun 1 11:34:58 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w32-s0.400 Tue Jun 1 11:53:56 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w32-s0.400 g1-w24-s-1.733 Tue Jun 1 16:22:09 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w27-s-0.933 Tue Jun 1 17:31:36 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w21-s-2.533 g1-w27-s-0.933 Tue Jun 1 17:59:36 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w21-s-2.533 g1-w24-s-1.733 Tue Jun 1 18:57:44 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w38-s2.000 g1-w24-s-1.733 Tue Jun 1 19:16:51 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w25-s-1.467 g1-w38-s2.000 Tue Jun 1 21:00:13 CEST 2021
# s0=	 -1.733
#exchange g1-w25-s-1.467 g1-w21-s-2.533 Tue Jun 1 21:09:52 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w27-s-0.933 g1-w21-s-2.533 Tue Jun 1 22:25:09 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w27-s-0.933 Tue Jun 1 23:12:40 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w27-s-0.933 g1-w24-s-1.733 Tue Jun 1 23:32:17 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w27-s-0.933 g1-w25-s-1.467 Wed Jun 2 00:58:04 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w25-s-1.467 Wed Jun 2 04:35:35 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w26-s-1.200 Wed Jun 2 05:31:54 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w26-s-1.200 g1-w24-s-1.733 Wed Jun 2 05:50:57 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w24-s-1.733 g1-w26-s-1.200 Wed Jun 2 06:47:59 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w11-s-5.200 g1-w26-s-1.200 Wed Jun 2 07:25:35 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w11-s-5.200 g1-w24-s-1.733 Wed Jun 2 08:02:17 CEST 2021
# s0=	 -1.733
#exchange g1-w26-s-1.200 g1-w24-s-1.733 Wed Jun 2 08:11:49 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
#exchange g1-w26-s-1.200 g1-w17-s-3.600 Wed Jun 2 10:24:29 CEST 2021
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
# s0=	 -1.733
