UWALL  CV 20 LIMIT    3.867  KAPPA    0.042  EXP 2

LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w45-s3.867 g1-w46-s4.133 Mon May 31 12:35:49 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w46-s4.133 g1-w45-s3.867 Mon May 31 14:35:41 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w42-s3.067 g1-w45-s3.867 Mon May 31 18:03:30 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w42-s3.067 g1-w48-s4.667 Mon May 31 19:30:38 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w48-s4.667 g1-w46-s4.133 Mon May 31 22:44:36 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w46-s4.133 g1-w42-s3.067 Tue Jun 1 00:17:05 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w45-s3.867 g1-w42-s3.067 Tue Jun 1 00:55:08 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w36-s1.467 g1-w45-s3.867 Tue Jun 1 02:43:10 CEST 2021
# s0=	 3.867
# s0=	 3.867
#exchange g1-w36-s1.467 g1-w55-s6.533 Tue Jun 1 03:01:13 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w45-s3.867 g1-w55-s6.533 Tue Jun 1 03:55:39 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w41-s2.800 g1-w45-s3.867 Tue Jun 1 04:41:13 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w37-s1.733 g1-w41-s2.800 Tue Jun 1 06:48:19 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w41-s2.800 g1-w37-s1.733 Tue Jun 1 08:46:28 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w41-s2.800 g1-w36-s1.467 Tue Jun 1 09:33:10 CEST 2021
# s0=	 3.867
# s0=	 3.867
#exchange g1-w37-s1.733 g1-w36-s1.467 Tue Jun 1 09:51:12 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w37-s1.733 g1-w46-s4.133 Tue Jun 1 11:06:02 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w45-s3.867 g1-w46-s4.133 Tue Jun 1 12:22:06 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w55-s6.533 g1-w45-s3.867 Tue Jun 1 13:00:34 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w55-s6.533 g1-w56-s6.800 Tue Jun 1 13:39:41 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w56-s6.800 g1-w55-s6.533 Tue Jun 1 14:18:14 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w55-s6.533 g1-w56-s6.800 Tue Jun 1 14:47:32 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w56-s6.800 g1-w37-s1.733 Tue Jun 1 16:41:51 CEST 2021
# s0=	 3.867
#exchange g1-w45-s3.867 g1-w37-s1.733 Tue Jun 1 16:51:09 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w45-s3.867 g1-w55-s6.533 Tue Jun 1 19:45:03 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w55-s6.533 g1-w50-s5.200 Tue Jun 1 20:22:45 CEST 2021
# s0=	 3.867
# s0=	 3.867
#exchange g1-w34-s0.933 g1-w50-s5.200 Tue Jun 1 20:41:31 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w50-s5.200 g1-w34-s0.933 Tue Jun 1 21:09:53 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w50-s5.200 g1-w55-s6.533 Tue Jun 1 23:22:06 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w55-s6.533 g1-w54-s6.267 Wed Jun 2 00:00:46 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w54-s6.267 g1-w48-s4.667 Wed Jun 2 07:43:36 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w40-s2.533 g1-w48-s4.667 Wed Jun 2 09:27:23 CEST 2021
# s0=	 3.867
#exchange g1-w40-s2.533 g1-w50-s5.200 Wed Jun 2 09:36:56 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w34-s0.933 g1-w50-s5.200 Wed Jun 2 10:34:02 CEST 2021
# s0=	 3.867
# s0=	 3.867
# s0=	 3.867
#exchange g1-w34-s0.933 g1-w40-s2.533 Wed Jun 2 11:03:36 CEST 2021
# s0=	 3.867
