UWALL  CV 2  LIMIT    0.35 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w19-s4.356 Fri Feb 26 14:13:18 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w17-s4.004 g1-w19-s4.356 Fri Feb 26 19:20:13 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w17-s4.004 Fri Feb 26 21:29:59 CET 2021
# s0=	 4.180
#exchange g1-w17-s4.004 g1-w19-s4.356 Fri Feb 26 22:03:23 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w17-s4.004 Fri Feb 26 23:21:14 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w15-s3.652 g1-w19-s4.356 Sat Feb 27 04:48:18 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w15-s3.652 g1-w21-s4.708 Sat Feb 27 05:53:09 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w21-s4.708 Sat Feb 27 09:54:36 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w14-s3.476 g1-w19-s4.356 Sat Feb 27 11:39:24 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w14-s3.476 g1-w18-s4.180 Sat Feb 27 13:03:13 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w14-s3.476 Sat Feb 27 16:09:24 CET 2021
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w14-s3.476 Sat Feb 27 16:24:17 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w18-s4.180 Sat Feb 27 17:53:51 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w19-s4.356 Sat Feb 27 18:25:56 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w18-s4.180 Sat Feb 27 19:08:19 CET 2021
# s0=	 4.180
#exchange g1-w21-s4.708 g1-w18-s4.180 Sat Feb 27 19:28:33 CET 2021
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w21-s4.708 Sat Feb 27 19:44:10 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w21-s4.708 g1-w18-s4.180 Sat Feb 27 20:48:42 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w21-s4.708 g1-w22-s4.884 Sat Feb 27 21:34:32 CET 2021
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w22-s4.884 Sat Feb 27 21:50:18 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w12-s3.124 g1-w18-s4.180 Sat Feb 27 23:09:19 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w12-s3.124 g1-w19-s4.356 Sat Feb 27 23:41:21 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w20-s4.532 Sun Feb 28 04:42:47 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w20-s4.532 Sun Feb 28 05:30:39 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w6-s2.068 Sun Feb 28 06:33:48 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w18-s4.180 Sun Feb 28 07:51:09 CET 2021
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w6-s2.068 Sun Feb 28 08:07:00 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w18-s4.180 Sun Feb 28 08:40:49 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w14-s3.476 g1-w6-s2.068 Sun Feb 28 10:14:37 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w14-s3.476 Sun Feb 28 10:46:47 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w19-s4.356 Sun Feb 28 11:50:34 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w6-s2.068 Sun Feb 28 12:22:36 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w19-s4.356 Sun Feb 28 13:10:14 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w19-s4.356 g1-w6-s2.068 Sun Feb 28 14:45:11 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w21-s4.708 Tue Mar 2 13:06:16 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w22-s4.884 g1-w21-s4.708 Tue Mar 2 15:44:49 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w22-s4.884 Wed Mar 3 02:04:59 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w19-s4.356 Wed Mar 3 05:07:49 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w22-s4.884 g1-w19-s4.356 Wed Mar 3 09:23:45 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w22-s4.884 g1-w6-s2.068 Wed Mar 3 11:51:55 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w12-s3.124 Wed Mar 3 14:13:44 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w12-s3.124 g1-w6-s2.068 Wed Mar 3 16:52:49 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w6-s2.068 g1-w51-s4.796 Wed Mar 3 18:10:03 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w51-s4.796 Wed Mar 3 21:16:17 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w51-s4.796 g1-w18-s4.180 Wed Mar 3 22:25:30 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w51-s4.796 Thu Mar 4 01:13:51 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w51-s4.796 g1-w18-s4.180 Thu Mar 4 02:09:51 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w51-s4.796 Thu Mar 4 05:15:14 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w21-s4.708 Thu Mar 4 19:21:40 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w21-s4.708 g1-w18-s4.180 Thu Mar 4 20:18:20 CET 2021
# s0=	 4.180
#exchange g1-w18-s4.180 g1-w21-s4.708 Thu Mar 4 20:41:17 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w21-s4.708 g1-w18-s4.180 Fri Mar 5 00:21:38 CET 2021
# s0=	 4.180
#exchange g1-w3-s1.540 g1-w18-s4.180 Fri Mar 5 00:47:16 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w2-s1.364 g1-w3-s1.540 Fri Mar 5 02:10:43 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w3-s1.540 g1-w2-s1.364 Fri Mar 5 03:20:33 CET 2021
# s0=	 4.180
#exchange g1-w2-s1.364 g1-w3-s1.540 Fri Mar 5 03:57:14 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w3-s1.540 g1-w2-s1.364 Fri Mar 5 05:50:36 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w2-s1.364 g1-w3-s1.540 Fri Mar 5 06:52:42 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w2-s1.364 g1-w21-s4.708 Fri Mar 5 09:46:49 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w8-s2.420 g1-w21-s4.708 Fri Mar 5 17:24:09 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w8-s2.420 g1-w22-s4.884 Fri Mar 5 18:10:15 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w22-s4.884 g1-w28-s5.940 Fri Mar 5 23:15:53 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w21-s4.708 g1-w28-s5.940 Sat Mar 6 02:54:10 CET 2021
# s0=	 4.180
#exchange g1-w28-s5.940 g1-w21-s4.708 Sat Mar 6 03:14:20 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w28-s5.940 g1-w29-s6.116 Sat Mar 6 11:25:41 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w21-s4.708 g1-w29-s6.116 Sat Mar 6 16:40:34 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w29-s6.116 g1-w21-s4.708 Mon Mar 8 21:49:35 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w4-s1.716 g1-w29-s6.116 Mon Mar 8 22:45:04 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w4-s1.716 g1-w28-s5.940 Tue Mar 9 00:22:13 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w28-s5.940 g1-w6-s2.068 Tue Mar 9 03:07:56 CET 2021
# s0=	 4.180
# s0=	 4.180
#exchange g1-w29-s6.116 g1-w6-s2.068 Tue Mar 9 03:45:11 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w29-s6.116 g1-w28-s5.940 Tue Mar 9 05:19:38 CET 2021
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
# s0=	 4.180
#exchange g1-w28-s5.940 g1-w29-s6.116 Tue Mar 9 13:11:36 CET 2021
# s0=	 4.180
# s0=	 4.180
