UWALL  CV 20 LIMIT   -7.600  KAPPA    0.042  EXP 2

LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w2-s-7.600 g1-w3-s-7.333 Mon May 31 11:50:05 CEST 2021
# s0=	 -7.600
#exchange g1-w3-s-7.333 g1-w2-s-7.600 Mon May 31 11:59:07 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w2-s-7.600 g1-w5-s-6.800 Mon May 31 12:17:25 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w1-s-7.867 g1-w5-s-6.800 Mon May 31 12:54:05 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w1-s-7.867 g1-w2-s-7.600 Mon May 31 13:31:01 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w2-s-7.600 g1-w4-s-7.067 Mon May 31 14:26:37 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w4-s-7.067 g1-w2-s-7.600 Mon May 31 15:34:41 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w2-s-7.600 g1-w3-s-7.333 Mon May 31 16:24:49 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w5-s-6.800 g1-w3-s-7.333 Mon May 31 16:43:07 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w3-s-7.333 g1-w5-s-6.800 Mon May 31 20:59:06 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w3-s-7.333 g1-w6-s-6.533 Mon May 31 21:17:44 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w6-s-6.533 g1-w4-s-7.067 Tue Jun 1 00:55:08 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w4-s-7.067 g1-w6-s-6.533 Tue Jun 1 02:07:42 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w6-s-6.533 g1-w3-s-7.333 Tue Jun 1 02:43:10 CEST 2021
# s0=	 -7.600
#exchange g1-w5-s-6.800 g1-w3-s-7.333 Tue Jun 1 02:52:15 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w5-s-6.800 g1-w6-s-6.533 Tue Jun 1 05:26:43 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w3-s-7.333 g1-w6-s-6.533 Tue Jun 1 06:57:00 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w6-s-6.533 g1-w3-s-7.333 Tue Jun 1 07:42:47 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w6-s-6.533 g1-w16-s-3.867 Tue Jun 1 09:04:47 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w3-s-7.333 g1-w16-s-3.867 Tue Jun 1 12:12:34 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w3-s-7.333 g1-w18-s-3.333 Tue Jun 1 14:37:28 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w18-s-3.333 g1-w14-s-4.400 Tue Jun 1 16:41:51 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w16-s-3.867 g1-w14-s-4.400 Tue Jun 1 20:32:06 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w16-s-3.867 g1-w8-s-6.000 Tue Jun 1 21:19:21 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w14-s-4.400 g1-w8-s-6.000 Tue Jun 1 22:15:39 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w8-s-6.000 g1-w14-s-4.400 Tue Jun 1 23:03:13 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w8-s-6.000 g1-w7-s-6.267 Tue Jun 1 23:22:06 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w7-s-6.267 g1-w8-s-6.000 Tue Jun 1 23:41:18 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w14-s-4.400 g1-w8-s-6.000 Wed Jun 2 03:14:36 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w14-s-4.400 g1-w7-s-6.267 Wed Jun 2 03:57:32 CEST 2021
# s0=	 -7.600
#exchange g1-w8-s-6.000 g1-w7-s-6.267 Wed Jun 2 04:18:45 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w7-s-6.267 g1-w8-s-6.000 Wed Jun 2 05:31:54 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w7-s-6.267 g1-w10-s-5.467 Wed Jun 2 06:19:20 CEST 2021
# s0=	 -7.600
#exchange g1-w8-s-6.000 g1-w10-s-5.467 Wed Jun 2 06:28:46 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w8-s-6.000 g1-w7-s-6.267 Wed Jun 2 07:07:08 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w7-s-6.267 g1-w14-s-4.400 Wed Jun 2 08:30:26 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
#exchange g1-w10-s-5.467 g1-w14-s-4.400 Wed Jun 2 10:24:30 CEST 2021
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
# s0=	 -7.600
