
LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w59-s11.725 g1-w60-s11.908 Wed Apr 14 09:44:51 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w60-s11.908 g1-w59-s11.725 Wed Apr 14 11:12:50 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w56-s11.175 g1-w60-s11.908 Wed Apr 14 12:45:45 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w60-s11.908 g1-w56-s11.175 Wed Apr 14 19:44:13 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w59-s11.725 g1-w60-s11.908 Thu Apr 15 00:31:57 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w54-s10.808 g1-w59-s11.725 Sun Apr 18 10:41:03 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w58-s11.542 g1-w54-s10.808 Sun Apr 18 12:42:36 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w59-s11.725 g1-w58-s11.542 Sun Apr 18 13:37:07 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
#exchange g1-w58-s11.542 g1-w59-s11.725 Sun Apr 18 14:55:14 CEST 2021
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
# s0=	 11.908
