
LWALL  CV 2  LIMIT  -10.   KAPPA  50     EXP 2
UWALL  CV 2  LIMIT   10 KAPPA  50     EXP 2
 
ENDMETA
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w16-s3.842 g1-w17-s4.025 Wed Apr 14 11:12:49 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w16-s3.842 g1-w19-s4.392 Wed Apr 14 12:13:20 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w19-s4.392 g1-w20-s4.575 Wed Apr 14 19:06:04 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w20-s4.575 g1-w19-s4.392 Wed Apr 14 19:44:13 CEST 2021
# s0=	 4.025
#exchange g1-w19-s4.392 g1-w20-s4.575 Wed Apr 14 20:07:44 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w16-s3.842 g1-w20-s4.575 Wed Apr 14 20:40:06 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w16-s3.842 g1-w21-s4.758 Wed Apr 14 21:07:26 CEST 2021
# s0=	 4.025
#exchange g1-w20-s4.575 g1-w21-s4.758 Wed Apr 14 21:21:32 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w13-s3.292 g1-w20-s4.575 Wed Apr 14 22:31:08 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w13-s3.292 g1-w16-s3.842 Wed Apr 14 23:02:12 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w16-s3.842 g1-w19-s4.392 Thu Apr 15 00:47:55 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w11-s2.925 g1-w19-s4.392 Thu Apr 15 03:19:50 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w19-s4.392 g1-w11-s2.925 Thu Apr 15 11:16:19 CEST 2021
#exchange g1-w12-s3.108 g1-w19-s4.392 Thu Apr 15 11:16:20 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w12-s3.108 g1-w13-s3.292 Fri Apr 16 04:31:52 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w11-s2.925 g1-w13-s3.292 Fri Apr 16 05:10:23 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w13-s3.292 g1-w11-s2.925 Fri Apr 16 06:33:28 CEST 2021
# s0=	 4.025
#exchange g1-w11-s2.925 g1-w13-s3.292 Fri Apr 16 06:55:02 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w13-s3.292 g1-w11-s2.925 Fri Apr 16 07:58:57 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w20-s4.575 g1-w13-s3.292 Sun Apr 18 09:05:07 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w11-s2.925 g1-w20-s4.575 Sun Apr 18 09:51:12 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w11-s2.925 g1-w12-s3.108 Sun Apr 18 10:41:03 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w12-s3.108 g1-w11-s2.925 Sun Apr 18 12:42:36 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w11-s2.925 g1-w12-s3.108 Sun Apr 18 13:28:26 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w12-s3.108 g1-w25-s5.492 Sun Apr 18 14:42:13 CEST 2021
# s0=	 4.025
# s0=	 4.025
#exchange g1-w20-s4.575 g1-w25-s5.492 Sun Apr 18 15:07:21 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w20-s4.575 g1-w12-s3.108 Sun Apr 18 15:38:42 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w13-s3.292 g1-w12-s3.108 Sun Apr 18 17:42:10 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
#exchange g1-w13-s3.292 g1-w28-s6.042 Sun Apr 18 18:54:34 CEST 2021
# s0=	 4.025
# s0=	 4.025
# s0=	 4.025
